User-agent: *
Sitemap: http://blog.cloudflare.com/sitemap.xml
Disallow: /ghost/
Disallow: /p/
Disallow: /email/
Disallow: /r/

# Algolia search results
Disallow: /searchresults
Disallow: /de-de/searchresults
Disallow: /es-es/searchresults
Disallow: /fr-fr/searchresults
Disallow: /id-id/searchresults
Disallow: /it-it/searchresults
Disallow: /nl-nl/searchresults
Disallow: /pl-pl/searchresults
Disallow: /pt-br/searchresults
Disallow: /sv-se/searchresults
Disallow: /vi-vn/searchresults
Disallow: /tr-tr/searchresults
Disallow: /ru-ru/searchresults
Disallow: /he-il/searchresults
Disallow: /ar-ar/searchresults
Disallow: /ja-jp/searchresults
Disallow: /ko-kr/searchresults
Disallow: /th-th/searchresults
Disallow: /zh-cn/searchresults
Disallow: /zh-tw/searchresults
Disallow: /search
Disallow: /de-de/search
Disallow: /es-es/search
Disallow: /fr-fr/search
Disallow: /id-id/search
Disallow: /it-it/search
Disallow: /nl-nl/search
Disallow: /pl-pl/search
Disallow: /pt-br/search
Disallow: /sv-se/search
Disallow: /vi-vn/search
Disallow: /tr-tr/search
Disallow: /ru-ru/search
Disallow: /he-il/search
Disallow: /ar-ar/search
Disallow: /ja-jp/search
Disallow: /ko-kr/search
Disallow: /th-th/search
Disallow: /zh-cn/search
Disallow: /zh-tw/search
