User-agent: *

Disallow: /content/dam/ust
Disallow: *.pdf
Disallow: /family-wealth-services-ibook.html 
Disallow: /rights-to-error-resolution-and-cancellation.html 
Disallow: /assistance-with-electronic-signatures-and-documents.html 
Disallow: /search-results.html
Disallow: /internal/
Disallow: /unsubscribe.html
Disallow: /insights.html?filter=*
Disallow: /us-trust-account-access.html

Sitemap: https://www.privatebank.bankofamerica.com/sitemap.xml
Sitemap: https://www.privatebank.bankofamerica.com/fa-sitemap.xml
